Ephemeris for Venus,,,,,,,
,DATE,,Rise,Culm,Set,Approx,Constellation
Year,Month,Day,,,,Mag.,
2023,Jul,1,08:38,15:15,21:52,-4.5,Leo
2023,Jul,8,08:30,15:02,21:33,-4.5,Leo
2023,Jul,15,08:17,14:43,21:10,-4.5,Leo
2023,Jul,22,07:56,14:18,20:41,-4.4,Leo
2023,Aug,1,07:11,13:30,19:49,-4.2,Leo
2023,Aug,8,06:30,12:49,19:07,-4,Leo
2023,Aug,15,05:45,12:04,18:23,-4,Cancer
2023,Aug,22,05:00,11:21,17:42,-4.2,Cancer
2023,Sep,1,04:05,10:30,16:55,-4.4,Cancer
2023,Sep,8,03:37,10:04,16:30,-4.5,Cancer
2023,Sep,15,03:16,09:44,16:12,-4.5,Cancer
2023,Sep,22,03:03,09:31,15:59,-4.5,Cancer
2023,Oct,1,02:53,09:20,15:47,-4.5,Leo
2023,Oct,8,02:50,09:15,15:39,-4.5,Leo
2023,Oct,15,02:50,09:12,15:33,-4.4,Leo
2023,Oct,22,02:52,09:10,15:28,-4.4,Leo
2023,Nov,1,02:58,09:10,15:21,-4.3,Leo
2023,Nov,8,03:05,09:10,15:16,-4.3,Virgo
2023,Nov,15,03:12,09:12,15:12,-4.3,Virgo
2023,Nov,22,03:20,09:14,15:08,-4.2,Virgo
2023,Dec,1,03:31,09:17,15:03,-4.2,Virgo
2023,Dec,8,03:41,09:21,15:00,-4.1,Virgo
2023,Dec,15,03:52,09:25,14:59,-4.1,Libra
2023,Dec,22,04:03,09:31,14:59,-4.1,Libra
2024,Jan,1,04:20,09:41,15:01,-4.1,Scorpius
2024,Jan,8,04:32,09:48,15:05,-4,Ophiuchus
2024,Jan,15,04:44,09:57,15:10,-4,Ophiuchus
2024,Jan,22,04:55,10:06,15:18,-4,Sagittarius
2024,Feb,1,05:09,10:20,15:31,-4,Sagittarius
2024,Feb,8,05:18,10:30,15:42,-4,Sagittarius
2024,Feb,15,05:24,10:39,15:54,-3.9,Sagittarius
2024,Feb,22,05:29,10:48,16:07,-3.9,Capricornus
2024,Mar,1,05:32,10:57,16:22,-3.9,Capricornus
2024,Mar,8,05:33,11:04,16:34,-3.9,Capricornus
2024,Mar,15,05:32,11:10,16:47,-3.9,Aquarius
2024,Mar,22,05:31,11:15,16:59,-3.9,Aquarius
2024,Apr,1,05:27,11:21,17:16,-3.9,Aquarius
2024,Apr,8,05:23,11:26,17:28,-3.9,Pisces
2024,Apr,15,05:20,11:30,17:39,-3.9,Pisces
2024,Apr,22,05:17,11:34,17:51,-3.9,Pisces
2024,May,1,05:14,11:40,18:07,-3.9,Aries
2024,May,8,05:12,11:46,18:19,-3.9,Aries
2024,May,15,05:12,11:52,18:32,-3.9,Aries
2024,May,22,05:13,11:59,18:45,-3.9,Taurus
2024,Jun,1,05:18,12:11,19:03,-3.9,Taurus
2024,Jun,8,05:23,12:20,19:16,-3.9,Taurus
2024,Jun,15,05:31,12:29,19:28,-3.9,Taurus
2024,Jun,22,05:40,12:39,19:38,-3.9,Gemini
2024,Jul,1,05:55,12:52,19:50,-3.9,Gemini
2024,Jul,8,06:07,13:02,19:56,-3.9,Gemini
2024,Jul,15,06:20,13:10,20:01,-3.9,Cancer
2024,Jul,22,06:33,13:18,20:03,-3.9,Cancer
2024,Aug,1,06:52,13:27,20:03,-3.9,Leo
2024,Aug,8,07:04,13:33,20:02,-3.9,Leo
2024,Aug,15,07:16,13:38,19:59,-3.9,Leo
2024,Aug,22,07:28,13:42,19:56,-3.9,Leo
2024,Sep,1,07:44,13:47,19:50,-3.9,Virgo
2024,Sep,8,07:56,13:50,19:45,-3.9,Virgo
2024,Sep,15,08:07,13:54,19:41,-3.9,Virgo
2024,Sep,22,08:19,13:58,19:37,-3.9,Virgo
2024,Oct,1,08:35,14:04,19:34,-3.9,Libra
2024,Oct,8,08:47,14:10,19:33,-4,Libra
2024,Oct,15,09:00,14:17,19:33,-4,Libra
2024,Oct,22,09:13,14:24,19:35,-4,Scorpius
2024,Nov,1,09:31,14:36,19:42,-4,Ophiuchus
2024,Nov,8,09:43,14:46,19:49,-4.1,Ophiuchus
2024,Nov,15,09:53,14:55,19:57,-4.1,Sagittarius
2024,Nov,22,10:01,15:04,20:07,-4.1,Sagittarius
2024,Dec,1,10:08,15:15,20:21,-4.2,Sagittarius
2024,Dec,8,10:11,15:22,20:33,-4.2,Capricornus
2024,Dec,15,10:12,15:28,20:44,-4.2,Capricornus
2024,Dec,22,10:10,15:32,20:54,-4.3,Capricornus
2025,Jan,1,10:03,15:35,21:06,-4.4,Aquarius
2025,Jan,8,09:56,15:35,21:14,-4.4,Aquarius
2025,Jan,15,09:46,15:33,21:19,-4.5,Aquarius
2025,Jan,22,09:35,15:29,21:22,-4.5,Aquarius
2025,Feb,1,09:15,15:19,21:23,-4.6,Pisces
2025,Feb,8,08:58,15:08,21:19,-4.6,Pisces
2025,Feb,15,08:38,14:54,21:11,-4.6,Pisces
2025,Feb,22,08:14,14:36,20:57,-4.6,Pisces
2025,Mar,1,07:45,14:11,20:36,-4.6,Pisces
2025,Mar,8,07:12,13:39,20:06,-4.4,Pisces
2025,Mar,15,06:35,13:01,19:27,-4.2,Pisces
2025,Mar,22,05:56,12:18,18:41,-4.1,Pisces
2025,Apr,1,05:05,11:20,17:35,-4.2,Pisces
2025,Apr,8,04:36,10:45,16:55,-4.4,Pisces
2025,Apr,15,04:12,10:19,16:25,-4.5,Pisces
2025,Apr,22,03:54,09:58,16:03,-4.5,Pisces
2025,May,1,03:36,09:40,15:45,-4.5,Pisces
2025,May,8,03:24,09:30,15:37,-4.5,Pisces
2025,May,15,03:14,09:23,15:32,-4.4,Pisces
2025,May,22,03:06,09:19,15:31,-4.4,Pisces
2025,Jun,1,02:55,09:14,15:33,-4.3,Pisces
2025,Jun,8,02:49,09:13,15:37,-4.3,Pisces
2025,Jun,15,02:44,09:13,15:42,-4.2,Aries
2025,Jun,22,02:40,09:14,15:48,-4.2,Aries
2025,Jul,1,02:37,09:18,15:58,-4.1,Taurus
2025,Jul,8,02:37,09:21,16:06,-4.1,Taurus
2025,Jul,15,02:38,09:26,16:15,-4.1,Taurus
2025,Jul,22,02:41,09:32,16:23,-4,Taurus
All times computed for New Delhi (latitude 28.64; longitude 77.22) and expressed in New Delhi time.,,,,,,,
Ephemeris computed by Dominic Ford.,,,,,,,
<https://in-the-sky.org/>,,,,,,,
